 signal, connector, maint vol1, maint vol2, zturn pin, zturn lcd, zynq sig, zynq pin, header pin, comments,
oBAC_04,D36-J1,p17,p15 D-6,PIOBUSC,,,,,gated onto PIOBUS by r_BAC,
oBAC_05,D36-L1,p17,p15 D-6,PIOBUSK,,,,,gated onto PIOBUS by r_BAC,
oBAC_06,D36-M1,p17,p15 D-6,PIOBUSD,,,,,gated onto PIOBUS by r_BAC,
oBAC_07,D36-P1,p17,p15 D-5,PIOBUSE,,,,,gated onto PIOBUS by r_BAC,
oBAC_08,D36-S1,p17,p15 D-5,PIOBUSM,,,,,gated onto PIOBUS by r_BAC,
oBAC_09,D36-D2,p17,p15 D-4,PIOBUSL,,,,,gated onto PIOBUS by r_BAC,
oBAC_10,D36-E2,p17,p15 D-4,PIOBUSN,,,,,gated onto PIOBUS by r_BAC,
oBAC_11,D36-H2,p17,p15 D-3,PIOBUSF,,,,,gated onto PIOBUS by r_BAC  (lsb),
oBIOP1,D36-K2,p17,p15 D-3,J12-26,,IO-B35-LP04,D19,,,
oBIOP2,D36-M2,p17,p15 D-3,J12-24,,IO-B35-LN02,A20,,,
oBIOP4,D36-P2,p17,p15 D-2,J12-23,,IO-B35-LP01,C20,,,
oBMB_00,D35-B1,p17,p15 D-8,PIOBUSH,,,,,gated from CPU onto PIOBUS by r_BMB  (msb),
oBMB_01,D35-D1,p17,p15 D-8,PIOBUSA,,,,,gated from CPU onto PIOBUS by r_BMB,
oBMB_02,D35-E1,p17,p15 D-7,PIOBUSB,,,,,gated from CPU onto PIOBUS by r_BMB,
oBMB_03,D35-J1,p17,p15 D-6,PIOBUSK,,,,,gated from CPU onto PIOBUS by r_BMB,
oBMB_04,D35-M1,p17,p15 D-6,PIOBUSL,,,,,gated from CPU onto PIOBUS by r_BMB,
oBMB_05,D35-S1,p17,p15 D-5,PIOBUSD,,,,,gated from CPU onto PIOBUS by r_BMB,
oBMB_06,D35-E2,p17,p15 D-4,PIOBUSJ,,,,,gated from CPU onto PIOBUS by r_BMB,
oBMB_07,D35-K2,p17,p15 D-3,PIOBUSC,,,,,gated from CPU onto PIOBUS by r_BMB,
oBMB_08,D35-P2,p17,p15 D-2,PIOBUSE,,,,,gated from CPU onto PIOBUS by r_BMB,
oBMB_09,D35-S2,p17,p15 D-2,PIOBUSM,,,,,gated from CPU onto PIOBUS by r_BMB,
oBMB_10,D35-T2,p17,p15 D-1,PIOBUSN,,,,,gated from CPU onto PIOBUS by r_BMB,
oBMB_11,D35-V2,p17,p15 D-1,PIOBUSF,,,,,gated from CPU onto PIOBUS by r_BMB  (lsb),
oBTP2,B34-T2,,p4 C-5,J11-61,DATA09,IO-L14N-T2-SRCC-34,P20,B36,,
oBTP3,B36-H1,,p4 C-4,J12-73,,IO-B35-LP21,N15,,,
oBTS_1,D36-T2,p17,p15 D-1,J12-33,,IO-B35-LP05,E18,,,
oBTS_3,D36-S2,p17,p15 D-2,J12-27,,IO-B35-LP03,E17,,,
oBUSINIT,C36-V2,p17,p15 B-1,J11-13,,IO-B13-LN12,U10,,active high bus init,
oBUSINIT,D36-V2,p17,p15 D-1,,,,,,redundant bus init,
oC36B2,C36-B2,,spare,J11-17,,IO-B13-LP13,Y07,,,
oD35B2,D35-B2,,spare,J11-16,,IO-B13-LP14,Y09,C32,,
oE_SET_F_SET,B36-D2,,p22 C-3,J12-72,,IO-B35-LP22,L14,,,
oJMP_JMS,B36-E2,,p22 C-3,J11-63,DATA12,IO-L16P-T2-34,V20,,,
oLINE_LOW,B36-V2,,p18 B-7,J12-43,,IO-B35-LP09,L19,,?? op amp output maybe needs clipping diodes,
oMA00,B34-D1,,p22 D-8,MEMBUSH,,,,,gated from CPU onto MEMBUS by r_MA  (msb),
oMA01,B34-E1,,p22 D-7,MEMBUSA,,,,,gated from CPU onto MEMBUS by r_MA,
oMA02,B34-H1,,p22 D-7,MEMBUSB,,,,,gated from CPU onto MEMBUS by r_MA,
oMA03,B34-J1,,p22 D-,MEMBUSJ,,,,,gated from CPU onto MEMBUS by r_MA,
oMA04,B34-L1,,p22 D-,MEMBUSE,,,,,gated from CPU onto MEMBUS by r_MA,
oMA05,B34-M1,,p22 D-,MEMBUSM,,,,,gated from CPU onto MEMBUS by r_MA,
oMA06,B34-P1,,p22 D-,MEMBUSN,,,,,gated from CPU onto MEMBUS by r_MA,
oMA07,B34-S1,,p22 D-,MEMBUSF,,,,,gated from CPU onto MEMBUS by r_MA,
oMA08,B34-D2,,p22 D-,MEMBUSK,,,,,gated from CPU onto MEMBUS by r_MA,
oMA09,B34-E2,,p22 D-,MEMBUSC,,,,,gated from CPU onto MEMBUS by r_MA,
oMA10,B34-H2,,p22 D-,MEMBUSL,,,,,gated from CPU onto MEMBUS by r_MA,
oMA11,B34-K2,,p22 D-,MEMBUSD,,,,,gated from CPU onto MEMBUS by r_MA  (lsb),
oMEMSTART,B34-P2,P38+39,p4 D-8,J11-57,DATA05,IO-L12N-T1-MRCC-34,U19,B33,MA has address to read then write,
r_BAC,,,,J12-32,,IO-B35-LP06,F16,,gate AC from CPU onto PIOBUS,
r_BMB,,,,J12-25,,IO-B35-LN01,B20,D29,gate MB from CPU onto PIOBUS,
r_MA,,,,J11-43,,IO-B34-LN08,Y14,B22,gate MA from CPU onto MEMBUS,
x_DMAADDR,,,,J11-48,DATA03,IO-L10N-T1-34,W15,,gate DMABUS out to DMAADDR lines to CPU,
x_DMADATA,,,,J11-36,,IO-B34-LP05,T14,C21,gate DMABUS out to DMADATA lines to CPU,
x_INPUTBUS,,,,J12-28,,IO-B35-LN04,D20,D21,gate PIOBUS out to INPUTBUS lines to CPU,
x_MEM,,,,J12-48,,IO-B35-LN12,K17,B21,gate MEMBUS out to MEM lines to CPU,
